2 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "06:09:2019 08:24"^^xsd:string)
- OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple/fbbt/releases/2019-09-06/fbbt-simple.owl/fbbt/fbbt-simple.owl>))

51 axioms in Ontology 2 but not in Ontology 1:
+ Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "05:09:2019 15:54"^^xsd:string)
+ OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple/fbbt/releases/2019-09-05/fbbt-simple.owl/fbbt/fbbt-simple.owl>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003505> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004835> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004836> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004927> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005911> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007020> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048172> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048173> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048174> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048177> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048178> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048181> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048239> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00050009> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00050010> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00050243> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00050244> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00050246> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00050247> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00057011> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110554> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110580> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110582> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110584> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110586> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110588> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110590> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
