local interneuron of adult antennal lobe ; FBbt:00007390 has changed name to adult antennal lobe local neuron. The old name is a synonym.
oviposition descending neuron a ; FBbt:00049920 has changed name to oviposition descending neuron oviDNa. The old name is not a synonym.
allatostatin C DN1p neuron ; FBbt:00052250 has changed name to adult allatostatin C DN1p neuron. The old name is not a synonym.
enteric neuron ; FBbt:00052149 has changed name to gut-innervating neuron. The old name is a synonym.
adult mushroom body input neuron ; FBbt:00047957 has changed name to adult mushroom body modulatory input neuron. The old name is a synonym.
larval descending neuron ; FBbt:00049517 has changed name to larval descending neuron to VNC. The old name is not a synonym.
LP neuron ; FBbt:00007432 has changed name to adult LP neuron. The old name is a substring of a synonym: PLP neuron
eo support cell ; FBbt:00007254 has changed name to eo sensory organ accessory cell. The old name is a synonym.
oviposition descending neuron ; FBbt:00049919 has changed name to oviposition descending neuron oviDN. The old name is not a synonym.
corpus allatum innervating neuron CA-LP 2 ; FBbt:00007462 has changed name to larval corpus allatum innervating neuron CA-LP 2. The old name is not a synonym.
larval enteric neuron ; FBbt:00052151 has changed name to larval gut-innervating neuron. The old name is a synonym.
larval mushroom body input neuron ; FBbt:00047956 has changed name to larval mushroom body modulatory input neuron. The old name is a synonym.
adult enteric neuron ; FBbt:00052150 has changed name to adult gut-innervating neuron. The old name is a synonym.
mushroom body input neuron ; FBbt:00047952 has changed name to mushroom body modulatory input neuron. The old name is a synonym.
oviposition descending neuron b ; FBbt:00049921 has changed name to oviposition descending neuron oviDNb. The old name is not a synonym.
corpus allatum innervating neuron CA-LP 1 ; FBbt:00007461 has changed name to larval corpus allatum innervating neuron CA-LP 1. The old name is not a synonym.
eo glial cell ; FBbt:00006023 has changed name to sense organ glial cell. The old name is a synonym.
gustatory receptor neuron of the hypopharyngeal organ ; FBbt:00100149 has changed name to larval hypopharyngeal organ gustatory receptor neuron. The old name is a synonym.
