larval SEZ descending neuron 1 ; FBbt:00049519 has been made obsolete. Suggested alternative term(s): larval pair1 neuron ; FBbt:00048574
optic lobe forming neuroblast ; FBbt:00110571 has changed name to larval optic neuroblast. The old name is a synonym.
larval CCAP thoracic neuron ; FBbt:00111327 has changed name to larval thoracic CCAP neuron. The old name is not a synonym.
anatomical group ; FBbt:00007276 has changed name to disconnected anatomical group. The old name is not a synonym.
adult CCAP heart abdominal neuron ; FBbt:00111322 has changed name to adult heart CCAP neuron. The old name is a synonym.
larval CCAP A8-A9 abdominal neuron ; FBbt:00111334 has changed name to pupal A8-A9 late CCAP neuron. The old name is a synonym.
larval CCAP T1 thoracic neuron ; FBbt:00111328 has changed name to larval prothoracic CCAP neuron. The old name is a synonym.
larval CCAP T3 thoracic neuron ; FBbt:00111330 has changed name to larval metathoracic CCAP neuron. The old name is a synonym.
dorsal-ventral compartment boundary of the ventral thoracic disc ; FBbt:00111523 has changed name to dorsal-ventral compartment boundary of the leg disc. The old name is a synonym.
larval CCAP subesophageal neuron ; FBbt:00111326 has changed name to larval subesophageal CCAP neuron. The old name is not a synonym.
larval CCAP A5-A7 abdominal neuron ; FBbt:00111333 has changed name to larval A5-A7 CCAP neuron. The old name is a synonym.
adult male ppk25 neuron ; FBbt:00111519 has been made obsolete. Suggested alternative term(s): adult male pheromone-sensing neuron of leg ; FBbt:00052300
larval CCAP protocerebrum neuron ; FBbt:00111342 has changed name to larval protocerebral CCAP neuron. The old name is a synonym.
ventral thoracic disc ; FBbt:00001780 has changed name to leg disc. The old name is a synonym.
larval CCAP T2 thoracic neuron ; FBbt:00111329 has changed name to larval mesothoracic CCAP neuron. The old name is a synonym.
anterior-posterior compartment boundary of the ventral thoracic disc ; FBbt:00111522 has changed name to anterior-posterior compartment boundary of the leg disc. The old name is a synonym.
dorsal cluster neuron ; FBbt:00005899 has changed name to adult dorsal cluster neuron. The old name is not a synonym.
larval CCAP abdominal neuron ; FBbt:00111331 has changed name to larval abdominal CCAP neuron. The old name is not a synonym.
adult pheromone projection PPN1 neuron ; FBbt:00111517 has changed name to adult pheromone projection neuron 1. The old name is a synonym.
larval CCAP A1-A4 abdominal neuron ; FBbt:00111332 has changed name to larval A1-A4 CCAP neuron. The old name is a synonym.
adult female ppk25 neuron ; FBbt:00111518 has been made obsolete. Suggested alternative term(s): adult female pheromone-sensing neuron of leg ; FBbt:00052299
larval mushroom body second-order output neuron 86 ; FBbt:00051213 has changed name to larval mushroom body second order output neuron 86. The old name is not a synonym.
