Gr43a neuron of adult hypocerebral ganglion ; FBbt:00058027 has changed name to adult sugar-sensing neuron of hypocerebral ganglion. The old name is a synonym.
descending neuron of the posterior brain DNp30 ; FBbt:00047663 has been made obsolete. Suggested alternative term(s): adult Drosulfakinin MP1a neuron ; FBbt:00051433
descending neuron of the gnathal ganglion DNge138 ; FBbt:20007449 has been made obsolete. Suggested alternative term(s): octopaminergic VUMd1 neuron ; FBbt:00110161
adult AN06B011 neuron ; FBbt:20007797 has been made obsolete. Suggested alternative term(s): lateral accessory lobe-posterior slope contralateral ascending neuron ; FBbt:00059240
adult medulla-contralateral medulla neuron MeVPMe10 ; FBbt:20004126 has been made obsolete. Suggested alternative term(s): adult medulla-medulla neuron of dorsal rim area ; FBbt:00052147
descending neuron of the posterior brain DNp62 ; FBbt:20011355 has been made obsolete. Suggested alternative term(s): adult Drosulfakinin MP1b neuron ; FBbt:00051434
presumptive humeral sclerite ; FBbt:000084734 has been made obsolete. Suggested alternative term(s): presumptive humeral sclerite ; FBbt:00059379
leg disc posterior compartment ; FBbt:000081112 has been made obsolete. Suggested alternative term(s): leg disc posterior compartment ; FBbt:00059378
adult AN17A026 neuron ; FBbt:20008018 has been made obsolete. Suggested alternative term(s): adult TwoLumps ascending neuron ; FBbt:00049915
descending neuron of the gnathal ganglion DNge150 ; FBbt:20007461 has been made obsolete. Suggested alternative term(s): octopaminergic VUMd3 neuron ; FBbt:00110163
descending neuron of the gnathal ganglion DNg104 ; FBbt:20007475 has been made obsolete. Suggested alternative term(s): octopaminergic VPM2 neuron ; FBbt:00110150
descending neuron of the gnathal ganglion DNg66 ; FBbt:20007508 has been made obsolete. Suggested alternative term(s): octopaminergic VUMd4 neuron ; FBbt:00110330
